id	latitude	longitude	dead_and_missing	year	cause	types
510	51,44	14,38	1	1994	Noyade	4
511	51,44	14,38	1	1994	Noyade	4
512	51,44	14,38	1	1994	Noyade	4
513	51,44	14,38	1	1994	Noyade	4
514	51,44	14,38	1	1994	Noyade	4
515	51,44	14,38	1	1994	Noyade	4
516	51,44	14,38	1	1994	Noyade	4
517	51,44	14,38	1	1994	Noyade	4
518	50,06	8,41	1	1994	Empoisonnement, champ de mise, accident, autre	2
519	51,38	14,44	1	1994	Noyade	4
520	51,57	14,42	1	1994	Noyade	4
521	51,57	14,42	1	1994	Noyade	4
522	59,19	18,03	2	1994	Mort de faim, de soif ou de froid	3
523	51,15	4,21	1	1994	Noyade	4
524	51,3	7,06	1	1994	Suicide	5
525	52,31	13,24	1	1994	Suicide	5
526	48,4	12,3	1	1994	Suicide	5
527	40,25	-3,49	1	1994	Noyade	4
528	52,31	13,24	1	1994	Suicide	5
529	52,31	13,24	1	1994	Suicide	5
530	53,53	12,3	1	1994	Suicide	5
531	52,43	9,7	1	1994	Incendie criminel, homicide, absence de soins	1
532	52,09	8,41	1	1994	Suicide	5
533	52,43	8,17	1	1994	Suicide	5
534	51,28	7,13	1	1994	Incendie criminel, homicide, absence de soins	1
535	52,48	12,24	1	1994	Incendie criminel, homicide, absence de soins	1
536	51,33	11,33	1	1994	Suicide	5
537	52,22	4,53	1	1994	Incendie criminel, homicide, absence de soins	1
538	52,31	13,24	1	1994	Incendie criminel, homicide, absence de soins	1
539	51,09	14,58	1	1994	Noyade	4
540	51,05	13,73	1	1994	Suicide	5
541	35,53	-5,18	7	1994	Noyade	4
542	48,08	11,34	1	1994	Suicide	5
543	52,16	6,47	1	1994	Suicide	5
544	51,27	-0,27	1	1994	Empoisonnement, champ de mise, accident, autre	2
545	51,19	14,57	1	1994	Noyade	4
546	51,36	10,12	1	1994	Incendie criminel, homicide, absence de soins	1
547	48,09	17,07	1	1994	Empoisonnement, champ de mise, accident, autre	2
548	8,05	-0,58	1	1994	Incendie criminel, homicide, absence de soins	1
549	51,57	14,42	1	1994	Noyade	4
550	47,54	12,17	1	1994	Incendie criminel, homicide, absence de soins	1
551	50,55	6,59	1	1994	Incendie criminel, homicide, absence de soins	1
552	51,53	14,48	1	1994	Noyade	4
553	51,05	12,03	1	1994	Incendie criminel, homicide, absence de soins	1
554	50,55	6,59	1	1994	Incendie criminel, homicide, absence de soins	1
555	34,3	14	5	1994	Noyade	4
556	52,31	13,24	1	1994	Noyade	4
557	35,47	-5,48	1	1994	Noyade	4
558	48,08	11,34	1	1994	Suicide	5
559	51,57	1,2	4	1994	Asphyxie	6
560	59,56	10,42	1	1994	Suicide	5
561	41,53	12,28	1	1994	Empoisonnement, champ de mise, accident, autre	2
562	51,03	4,27	2	1994	Noyade	4
563	51,27	-0,27	1	1994	Suicide	5
564	51,17	14,49	1	1994	Empoisonnement, champ de mise, accident, autre	2
565	47,18	16,28	4	1994	Noyade	4
566	33,47	25,33	2	1994	Noyade	4
567	47,59	7,51	1	1994	Suicide	5
568	51,05	10,85	1	1994	Suicide	5
569	51,32	7,13	1	1993	Suicide	5
570	53,5	9,57	1	1993	Incendie criminel, homicide, absence de soins	1
571	48,48	2	1	1993	Incendie criminel, homicide, absence de soins	1
572	48,58	12,06	1	1993	Suicide	5
573	51,5	4,08	1	1993	Suicide	5
574	48,08	11,34	1	1993	Empoisonnement, champ de mise, accident, autre	2
575	47,55	9,45	1	1993	Empoisonnement, champ de mise, accident, autre	2
576	49,19	12,06	1	1993	Mort de faim, de soif ou de froid	3
577	52,2	13,2	1	1993	Suicide	5
578	49,45	6,38	1	1993	Suicide	5
579	47,22	8,32	1	1993	Incendie criminel, homicide, absence de soins	1
580	47,25	9,39	1	1993	Noyade	4
581	48,05	9,47	2	1993	Incendie criminel, homicide, absence de soins	1
582	48,5	2,21	1	1993	Empoisonnement, champ de mise, accident, autre	2
583	48,5	2,21	1	1993	Empoisonnement, champ de mise, accident, autre	2
584	52,83	8,2	1	1993	Incendie criminel, homicide, absence de soins	1
585	51,27	-0,27	1	1993	Asphyxie	6
586	52,31	13,24	1	1993	Suicide	5
587	51,49	7,16	1	1993	Incendie criminel, homicide, absence de soins	1
588	51,05	13,73	1	1993	Incendie criminel, homicide, absence de soins	1
589	49,38	8,38	1	1993	Incendie criminel, homicide, absence de soins	1
590	49,38	8,38	1	1993	Incendie criminel, homicide, absence de soins	1
591	49,38	8,38	1	1993	Incendie criminel, homicide, absence de soins	1
592	50,06	8,41	1	1993	Asphyxie	6
593	52,31	13,24	1	1993	Suicide	5
594	52,31	13,24	1	1993	Suicide	5
595	48,5	2,21	1	1993	Empoisonnement, champ de mise, accident, autre	2
596	45,51	9	2	1993	Empoisonnement, champ de mise, accident, autre	2
597	52,31	13,24	1	1993	Suicide	5
598	45,51	8,59	1	1993	Empoisonnement, champ de mise, accident, autre	2
599	51,22	-0,06	1	1993	Suicide	5
600	51,33	6,43	1	1993	Suicide	5
601	48,12	16,22	1	1993	Asphyxie	6
602	48,12	16,22	2	1993	Asphyxie	6
603	48,12	16,22	1	1993	Asphyxie	6
604	48,12	16,22	1	1993	Asphyxie	6
605	51,51	11,35	1	1993	Empoisonnement, champ de mise, accident, autre	2
606	48,08	11,34	1	1993	Suicide	5
607	48,08	11,34	1	1993	Suicide	5
608	48,12	16,22	1	1993	Empoisonnement, champ de mise, accident, autre	2
609	51,22	14,58	3	1993	Noyade	4
610	48,46	13,5	1	1993	Empoisonnement, champ de mise, accident, autre	2
611	51,29	-0,28	1	1993	Suicide	5
612	47,14	9,35	1	1993	Empoisonnement, champ de mise, accident, autre	2
613	40,15	18,55	11	1993	Noyade	4
614	48,71	9,35	2	1993	Incendie criminel, homicide, absence de soins	1
